Sequence,Date
14-21-26-31-35-49,31-Oct-2022
28-36-37-42-43-49,2-Nov-2022
1-3-5-25-30-41,5-Nov-2022
6-14-35-39-46-47,7-Nov-2022
11-14-18-22-27-32,9-Nov-2022
2-12-20-27-40-49,12-Nov-2022
17-22-24-32-37-43,14-Nov-2022
7-28-39-40-41-44,16-Nov-2022
2-5-10-35-45-48,19-Nov-2022
1-4-6-20-25-29,21-Nov-2022
6-7-8-18-46-49,23-Nov-2022
23-28-35-37-43-46,26-Nov-2022
20-34-39-41-42-44,28-Nov-2022
10-24-26-28-40-47,30-Nov-2022
6-7-10-12-36-38,3-Dec-2022
8-12-21-23-26-32,5-Dec-2022
5-8-9-14-16-32,7-Dec-2022
18-28-38-41-43-48,10-Dec-2022
2-8-16-39-41-49,12-Dec-2022
4-7-29-34-46-49,14-Dec-2022
10-21-23-27-40-44,17-Dec-2022
15-21-24-28-44-49,19-Dec-2022
1-6-27-28-42-48,21-Dec-2022
2-4-26-28-33-35,24-Dec-2022
5-16-19-21-28-47,26-Dec-2022
13-22-27-31-36-43,28-Dec-2022
3-6-19-25-43-48,31-Dec-2022
,
,
8-10-23-24-39-41,2-Jan-2023
4-12-17-25-40-49,4-Jan-2023
3-4-8-24-31-34,7-Jan-2023
20-26-31-34-38-43,9-Jan-2023
6-10-13-21-30-47,11-Jan-2023
11-14-35-37-47-49,14-Jan-2023
2-6-8-23-36-46,16-Jan-2023
2-13-15-18-29-40,18-Jan-2023
2-26-27-30-35-43,21-Jan-2023
8-17-18-21-46-47,23-Jan-2023
7-20-24-38-40-42,25-Jan-2023
8-29-30-36-39-46,28-Jan-2023
2-21-22-30-42-45,30-Jan-2023
2-5-15-29-43-49,1-Feb-2023
20-24-25-33-36-49,4-Feb-2023
11-13-19-20-44-46,6-Feb-2023
2-17-18-23-28-35,8-Feb-2023
2-21-27-30-34-49,11-Feb-2023
12-16-24-26-35-48,13-Feb-2023
8-31-34-35-38-39,15-Feb-2023
13-19-24-26-32-33,18-Feb-2023
20-27-29-31-45-49,20-Feb-2023
1-16-18-27-38-48,22-Feb-2023
6-19-28-43-44-46,25-Feb-2023
4-7-11-13-16-46,27-Feb-2023
4-13-36-40-43-44,1-Mar-2023
2-3-15-19-37-40,4-Mar-2023
1-3-14-26-37-48,6-Mar-2023
2-6-14-15-32-40,8-Mar-2023
8-9-22-30-39-43,11-Mar-2023
1-6-9-29-44-46,13-Mar-2023
2-11-12-22-38-45,15-Mar-2023
7-17-31-35-41-45,18-Mar-2023
5-17-29-31-42-47,20-Mar-2023
5-9-24-28-35-39,22-Mar-2023
2-11-17-34-41-45,25-Mar-2023
8-9-21-27-39-47,27-Mar-2023
3-12-23-26-35-42,29-Mar-2023
4-11-20-29-35-38,1-Apr-2023
11-16-20-25-40-48,3-Apr-2023
1-7-13-20-47-49,5-Apr-2023
24-26-27-36-37-42,8-Apr-2023
5-20-25-42-43-47,10-Apr-2023
10-12-36-39-40-45,12-Apr-2023
3-6-28-29-44-46,15-Apr-2023
3-7-9-12-39-45,17-Apr-2023
24-25-30-36-37-40,19-Apr-2023
2-9-15-22-24-37,22-Apr-2023
13-18-20-22-39-43,24-Apr-2023
6-7-13-25-41-44,26-Apr-2023
11-18-20-27-39-47,29-Apr-2023
5-8-21-27-38-41,1-May-2023
2-16-18-29-30-32,3-May-2023
2-3-10-28-33-41,6-May-2023
9-13-18-22-27-47,8-May-2023
15-25-32-42-47-48,10-May-2023
4-23-26-37-45-47,13-May-2023
5-8-19-29-36-37,15-May-2023
7-21-30-34-43-49,17-May-2023
14-15-23-24-26-28,20-May-2023
3-22-27-38-41-49,22-May-2023
10-11-15-46-47-49,24-May-2023
14-18-23-29-33-39,27-May-2023
12-13-16-29-32-42,29-May-2023
8-11-23-25-27-49,31-May-2023
1-14-22-30-32-36,3-Jun-2023
12-14-25-29-34-49,5-Jun-2023
5-17-24-40-45-46,7-Jun-2023
1-4-9-24-34-38,10-Jun-2023
16-17-35-37-39-43,12-Jun-2023
1-2-18-32-40-49,14-Jun-2023
11-16-25-31-44-45,17-Jun-2023
31-32-33-35-36-45,19-Jun-2023
8-10-18-21-39-46,21-Jun-2023
2-14-31-39-40-42,24-Jun-2023
8-11-14-15-19-42,26-Jun-2023
6-15-17-22-36-37,28-Jun-2023
11-22-36-38-39-45,1-Jul-2023
1-5-20-28-39-45,3-Jul-2023
8-15-32-40-42-47,5-Jul-2023
2-3-16-20-40-47,8-Jul-2023
1-5-16-35-40-45,10-Jul-2023
6-18-26-32-34-44,12-Jul-2023
5-8-12-28-29-38,15-Jul-2023
8-15-39-35-39-46,17-Jul-2023
15-23-27-38-44-46,19-Jul-2023
1-9-23-26-43-46,22-Jul-2023
3-5-6-18-47-49,24-Jul-2023
7-17-27-34-37-41,26-Jul-2023
6-16-33-36-37-43,29-Jul-2023
3-6-19-21-23-49,31-Jul-2023
21-25-33-35-45-46,2-Aug-2023
7-14-23-31-47-49,5-Aug-2023
2-9-14-17-29-47,7-Aug-2023
11-15-26-29-30-35,9-Aug-2023
4-8-16-32-37-43,12-Aug-2023
7-11-19-37-44-45,14-Aug-2023
3-5-11-19-38-45,16-Aug-2023
17-18-19-22-25-36,19-Aug-2023
7-11-23-24-25-36,21-Aug-2023
2-20-23-30-43-48,23-Aug-2023
9-10-23-30-40-46,26-Aug-2023
12-16-23-26-34-45,28-Aug-2023
12-18-21-26-31-42,30-Aug-2023
4-5-6-17-18-19,2-Sep-2023
12-16-17-33-42-44,4-Sep-2023
11-21-25-26-41-43,6-Sep-2023
14-17-20-39-40-43,9-Sep-2023
1-9-14-18-21-44,11-Sep-2023
1-9-10-16-22-24,13-Sep-2023
2-17-26-38-40-45,16-Sep-2023
6-22-27-35-37-46,18-Sep-2023
8-29-31-42-43-45,20-Sep-2023
7-8-12-13-24-48,23-Sep-2023
4-5-19-22-40-47,25-Sep-2023
1-11-16-17-19-48,27-Sep-2023
3-13-22-28-30-40,30-Sep-2023
2-7-11-15-27-40,2-Oct-2023
5-10-18-27-30-42,4-Oct-2023
14-21-27-29-41-48,7-Oct-2023
10-30-31-34-39-41,9-Oct-2023
6-10-15-19-20-48,11-Oct-2023
6-13-20-27-30-32,14-Oct-2023
11-18-19-28-32-40,16-Oct-2023
7-17-25-32-33-44,18-Oct-2023
3-6-25-27-39-43,21-Oct-2023
13-15-17-24-25-35,23-Oct-2023
1-6-8-18-28-39,25-Oct-2023
14-20-37-41-42-46,28-Oct-2023
8-34-40-44-45-46,30-Oct-2023
3-20-21-29-30-44,1-Nov-2023
1-10-19-34-36-40,4-Nov-2023
10-19-31-41-42-49,6-Nov-2023
3-16-26-31-34-41,8-Nov-2023
15-24-29-32-35-42,11-Nov-2023
6-9-10-17-45-48,13-Nov-2023
2-6-10-22-33-41,15-Nov-2023
4-20-24-36-39-45,18-Nov-2023
5-16-28-30-34-38,20-Nov-2023
11-18-28-30-37-45,22-Nov-2023
2-14-29-31-35-49,25-Nov-2023
13-15-22-27-43-46,27-Nov-2023
1-6-25-41-43-47,29-Nov-2023
5-13-14-20-23-39,2-Dec-2023
17-38-42-43-46-49,4-Dec-2023
6-18-22-33-36-47,6-Dec-2023
3-14-16-19-21-33,9-Dec-2023
3-4-21-28-37-40,11-Dec-2023
7-16-39-44-47-49,13-Dec-2023
23-24-27-39-40-42,16-Dec-2023
13-16-18-29-36-38,18-Dec-2023
2-5-10-11-34-39,20-Dec-2023
12-14-19-32-42-45,23-Dec-2023
16-27-28-29-35-36,25-Dec-2023
20-28-33-46-47-48,27-Dec-2023
2-4-23-31-43-45,30-Dec-2023
,
,
3-10-12-37-39-41,1-Jan-2024
11-18-19-31-37-49,3-Jan-2024
1-3-15-32-39-49,6-Jan-2024
9-14-23-29-32-46,8-Jan-2024
1-4-12-15-20-37,10-Jan-2024
9-11-18-20-24-26,13-Jan-2024
8-12-16-20-43-45,15-Jan-2024
9-10-11-32-41-42,17-Jan-2024
1-5-27-31-42-46,20-Jan-2024
10-22-32-36-40-45,22-Jan-2024
3-10-15-25-35-40,24-Jan-2024
9-10-16-21-23-32,27-Jan-2024
1-3-33-39-41-43,29-Jan-2024
6-22-26-30-34-42,31-Jan-2024
17-21-23-30-32-43,3-Feb-2024
16-18-20-22-23-37,5-Feb-2024
3-23-30-35-37-38,7-Feb-2024
3-7-12-24-34-38,10-Feb-2024
17-18-20-23-25-29,12-Feb-2024
12-13-16-31-37-45,14-Feb-2024
15-16-28-30-48-49,17-Feb-2024
8-10-18-20-25-45,19-Feb-2024
7-23-28-39-43-48,21-Feb-2024
14-15-26-33-36-39,24-Feb-2024
1-18-25-32-35-42,26-Feb-2024
3-4-13-30-33-43,28-Feb-2024
4-6-16-31-44-48,2-Mar-2024
10-14-15-23-33-48,4-Mar-2024
4-6-17-25-34-47,6-Mar-2024
8-20-31-37-39-45,9-Mar-2024
1-36-38-41-42-46,11-Mar-2024
3-19-20-22-31-37,13-Mar-2024
9-10-27-37-45-48,16-Mar-2024
2-15-23-29-31-34,18-Mar-2024
6-23-29-35-42-44,20-Mar-2024
3-4-7-27-35-46,23-Mar-2024
19-22-25-39-41-43,25-Mar-2024
8-11-16-28-36-38,27-Mar-2024
3-5-7-11-38-49,30-Mar-2024
2-14-16-19-23-41,1-Apr-2024
3-11-31-33-35-45,3-Apr-2024
26-29-33-35-46-49,6-Apr-2024
7-20-21-25-39-49,8-Apr-2024
6-22-25-36-38-47,10-Apr-2024
10-18-31-34-38-42,13-Apr-2024
1-9-14-16-18-42,15-Apr-2024
1-10-12-19-22-36,17-Apr-2024
6-10-23-24-35-41,20-Apr-2024
5-9-11-17-21-33,22-Apr-2024
16-17-18-19-30-48,24-Apr-2024
16-33-36-37-39-47,27-Apr-2024
2-13-23-29-37-39,29-Apr-2024
8-14-33-41-42-48,1-May-2024
5-10-22-45-47-48,4-May-2024
6-9-15-16-27-35,6-May-2024
12-28-34-36-39-49,8-May-2024
5-6-23-29-36-47,11-May-2024
10-12-18-40-41-45,13-May-2024
23-24-31-38-42-49,15-May-2024
1-5-13-14-26-35,18-May-2024
1-9-11-16-35-40,20-May-2024
2-16-23-33-34-38,22-May-2024
1-14-16-21-33-34,25-May-2024
2-3-18-22-33-49,27-May-2024
7-15-21-23-36-44,29-May-2024
3-12-19-21-34-44,1-Jun-2024
1-16-17-23-33-34,3-Jun-2024
20-35-39-42-44-47,5-Jun-2024
3-16-32-36-39-43,8-Jun-2024
1-9-13-15-20-28,10-Jun-2024
16-24-28-33-37-39,12-Jun-2024
2-7-8-10-23-26,15-Jun-2024
9-13-16-40-47-48,17-Jun-2024
9-14-17-20-38-39,19-Jun-2024
11-18-26-33-38-46,22-Jun-2024
5-12-19-30-32-48,24-Jun-2024
3-6-8-13-30-40,26-Jun-2024
1-13-14-31-45-49,29-Jun-2024
15-16-27-39-40-45,1-Jul-2024
15-21-31-35-43-49,3-Jul-2024
3-4-24-30-33-34,6-Jul-2024
11-15-26-42-45-49,8-Jul-2024
9-21-27-36-45-46,10-Jul-2024
3-5-26-27-41-43,13-Jul-2024
8-24-31-33-42-44,15-Jul-2024
15-27-30-37-38-42,17-Jul-2024
8-27-33-34-41-42,20-Jul-2024
4-6-18-34-41-45,22-Jul-2024
5-9-14-27-31-38,24-Jul-2024
3-7-16-19-28-34,27-Jul-2024
1-4-6-7-32-33,29-Jul-2024
7-31-32-33-38-43,31-Jul-2024
6-11-12-28-40-43,3-Aug-2024
8-12-22-24-43-48,5-Aug-2024
1-8-16-21-36-46,7-Aug-2024
5-18-21-37-38-47,10-Aug-2024
4-25-34-33-36-45,12-Aug-2024
7-13-17-21-39-49,14-Aug-2024
6-9-14-27-29-48,17-Aug-2024
5-18-25-27-34-35,19-Aug-2024
6-7-15-17-19-30,21-Aug-2024
3-5-8-10-30-41,24-Aug-2024
6-7-28-37-43-44,26-Aug-2024
13-20-24-25-37-38,28-Aug-2024
16-21-28-31-40-45,31-Aug-2024
9-31-36-41-47-48,2-Sep-2024
3-11-25-27-36-43,4-Sep-2024
2-5-6-24-32-36,7-Sep-2024
5-25-34-37-47-49,9-Sep-2024
2-10-19-36-38-49,11-Sep-2024
5-9-16-24-38-44,14-Sep-2024
1-6-17-24-28-40,16-Sep-2024
2-12-21-32-33-49,18-Sep-2024
2-13-21-42-43-49,21-Sep-2024
2-5-15-23-36-44,23-Sep-2024
15-16-18-19-33-49,25-Sep-2024
3-9-15-18-29-32,28-Sep-2024
2-6-12-22-36-38,30-Sep-2024
3-20-23-30-34-47,2-Oct-2024
6-7-8-11-17-36,5-Oct-2024
2-18-19-27-28-42,7-Oct-2024
2-5-9-15-25-28,9-Oct-2024
16-18-33-42-43-48,12-Oct-2024
18-20-23-27-38-42,14-Oct-2024
6-14-15-16-19-49,16-Oct-2024
3-12-14-19-26-44,19-Oct-2024
7-13-16-17-27-31,21-Oct-2024
11-13-16-39-41-46,23-Oct-2024
8-12-14-18-29-42,26-Oct-2024
4-16-23-39-40-45,28-Oct-2024
1-2-6-18-38-43,30-Oct-2024
1-13-17-25-33-43,2-Nov-2024
7-17-24-30-31-43,4-Nov-2024
10-16-21-22-24-47,6-Nov-2024
18-21-32-35-39-43,9-Nov-2024
8-13-19-25-27-49,11-Nov-2024
3-31-32-42-45-49,13-Nov-2024
9-10-33-34-36-41,16-Nov-2024
7-9-11-12-23-24,18-Nov-2024
7-10-21-22-40-47,20-Nov-2024
1-3-6-26-27-31,23-Nov-2024
2-10-15-29-38-41,25-Nov-2024
6-8-31-42-44-46,27-Nov-2024
2-18-20-34-45-48,30-Nov-2024
1-6-7-19-46-47,2-Dec-2024
1-16-20-25-33-40,4-Dec-2024
3-17-20-29-40-45,7-Dec-2024
23-26-28-33-36-40,9-Dec-2024
10-21-23-24-33-49,11-Dec-2024
4-5-8-14-25-38,14-Dec-2024
11-19-22-26-31-32,16-Dec-2024
2-10-23-29-32-48,18-Dec-2024
2-4-7-20-27-41,21-Dec-2024
4-6-8-22-28-47,23-Dec-2024
4-5-8-14-17-31,25-Dec-2024
2-19-22-28-30-31,28-Dec-2024
9-15-35-43-45-49,30-Dec-2024
,
,
5-9-23-25-37-44,1-Jan-2025
10-15-21-24-37-48,4-Jan-2025
12-23-25-32-35-48,6-Jan-2025
5-6-17-19-38-40,8-Jan-2025
4-20-21-25-36-41,11-Jan-2025
3-6-27-31-34-44,13-Jan-2025
5-10-18-26-34-48,15-Jan-2025
1-18-24-31-35-47,18-Jan-2025
11-15-18-34-42-47,20-Jan-2025
5-13-16-21-29-42,22-Jan-2025
7-31-32-34-40-42,25-Jan-2025
16-21-22-23-34-37,27-Jan-2025
7-13-24-26-35-41,29-Jan-2025
4-13-25-30-48-49,1-Feb-2025
3-29-31-34-41-42,3-Feb-2025
5-18-25-26-27-30,5-Feb-2025
22-24-27-35-37-46,8-Feb-2025
2-25-29-30-39-40,10-Feb-2025
6-7-11-18-24-48,12-Feb-2025
11-13-18-19-44-49,15-Feb-2025
1-7-12-19-25-44,17-Feb-2025
17-20-32-37-40-43,19-Feb-2025
8-10-11-14-31-44,22-Feb-2025
4-16-23-32-43-44,24-Feb-2025
6-18-20-22-23-32,26-Feb-2025
3-7-15-18-24-41,1-Mar-2025
9-17-20-37-45-49,3-Mar-2025
17-18-25-26-34-35,5-Mar-2025
8-11-19-38-39-47,8-Mar-2025
12-17-21-26-30-42,10-Mar-2025
9-20-21-32-38-44,12-Mar-2025
2-23-30-40-42-43,15-Mar-2025
8-13-19-26-37-39,17-Mar-2025
4-11-12-28-29-43,19-Mar-2025
6-8-11-20-45-49,22-Mar-2025
20-23-35-37-43-44,24-Mar-2025
11-26-32-33-41-48,26-Mar-2025
2-8-21-23-30-45,29-Mar-2025
5-7-12-16-30-40,31-Mar-2025
9-16-23-26-37-44,2-Apr-2025
18-29-32-43-44-47,5-Apr-2025
8-12-21-24-35-44,7-Apr-2025
11-12-20-42-47-49,9-Apr-2025
12-13-29-37-46-49,12-Apr-2025
3-15-23-27-36-39,14-Apr-2025
14-21-24-26-28-37,16-Apr-2025
3-13-20-24-25-45,19-Apr-2025
5-11-14-29-34-41,21-Apr-2025
4-5-18-34-35-49,23-Apr-2025
4-18-32-34-40-44,26-Apr-2025
3-6-15-18-34-37,28-Apr-2025
23-34-39-43-47-49,30-Apr-2025
11-29-31-37-41-48,3-May-2025
4-15-16-33-44-48,5-May-2025
4-6-12-16-26-29,7-May-2025
4-7-11-23-27-36,10-May-2025
6-8-11-15-30-39,12-May-2025
6-7-8-18-38-45,14-May-2025
6-9-19-23-29-38,17-May-2025
9-11-31-41-44-45,19-May-2025
3-7-8-21-28-43,21-May-2025
6-10-23-29-40-49,24-May-2025
9-10-14-30-39-45,26-May-2025
8-21-26-31-36-49,28-May-2025
2-8-11-16-31-47,31-May-2025
1-4-10-23-32-48,2-Jun-2025
10-15-25-27-40-45,4-Jun-2025
5-30-36-38-40-47,7-Jun-2025
8-10-25-33-40-42,9-Jun-2025
8-16-18-42-48-49,11-Jun-2025
7-10-12-20-29-45,14-Jun-2025
5-15-26-32-35-48,16-Jun-2025
4-12-14-39-40-45,18-Jun-2025
4-11-12-30-38-42,21-Jun-2025
6-15-21-24-37-43,23-Jun-2025
6-10-27-33-36-43,25-Jun-2025
20-29-32-37-39-49,28-Jun-2025
9-11-12-15-17-34,30-Jun-2025
3-8-10-23-30-48,2-Jul-2025
11-19-22-39-43-47,5-Jul-2025
1-8-9-15-34-39,7-Jul-2025
13-19-20-25-33-48,9-Jul-2025
13-14-21-28-37-49,12-Jul-2025
4-16-22-25-41-44,14-Jul-2025
3-11-13-16-19-21,16-Jul-2025
7-19-25-37-47-49,19-Jul-2025
2-6-20-33-40-49,21-Jul-2025
1-5-29-41-43-49,23-Jul-2025
2-4-28-31-36-43,26-Jul-2025
9-22-25-27-32-36,28-Jul-2025
5-7-15-25-42-47,30-Jul-2025
6-16-21-23-42-48,2-Aug-2025
7-14-21-38-45-46,4-Aug-2025
6-8-26-38-46-49,6-Aug-2025
9-18-19-21-22-34,9-Aug-2025
5-17-18-23-33-42,11-Aug-2025
2-16-25-35-42-43,13-Aug-2025
4-8-13-16-33-37,16-Aug-2025
12-26-36-37-40-48,18-Aug-2025
5-11-12-19-33-47,20-Aug-2025
3-8-21-26-31-47,23-Aug-2025
11-23-24-28-43-47,25-Aug-2025
1-27-31-39-42-49,27-Aug-2025
3-6-14-31-32-48,30-Aug-2025